Year,Month,Day,Count,distance2016,temperture2016,windpower2016
2016,4,2,2,6666.666666666667,11.616666666666667,3.8333333333333335
2016,4,2,3,7333.333333333333,16.533333333333335,9.666666666666666
2016,4,2,4,5766.666666666667,10.55,5.166666666666667
2016,4,3,1,3616.6666666666665,8.283333333333333,2.333333333333333
2016,4,3,2,7366.666666666667,10.1,3.333333333333333
2016,4,3,3,10000.0,11.516666666666667,6.666666666666667
2016,4,3,4,10000.0,9.283333333333331,3.0
2016,4,4,1,10000.0,5.866666666666666,3.1666666666666665
2016,4,4,2,10000.0,9.466666666666669,6.666666666666667
2016,4,4,3,10000.0,15.133333333333333,10.666666666666666
2016,4,4,4,10000.0,9.733333333333334,8.833333333333334
2016,4,5,1,10000.0,6.25,6.0
2016,4,5,2,10000.0,8.766666666666666,4.5
2016,4,5,3,10000.0,12.133333333333333,9.833333333333334
2016,4,5,4,10000.0,8.483333333333333,5.333333333333333
2016,4,6,1,10000.0,6.1000000000000005,3.5
2016,4,6,2,9833.333333333334,9.85,5.833333333333333
2016,4,6,3,6666.666666666667,18.183333333333334,5.666666666666667
2016,4,6,4,6083.333333333333,12.933333333333332,5.833333333333333
2016,4,7,1,2166.6666666666665,8.966666666666667,6.666666666666667
2016,4,7,2,6733.333333333333,12.483333333333334,7.0
2016,4,7,3,10000.0,16.916666666666664,14.833333333333334
2016,4,7,4,10000.0,10.4,8.666666666666666
2016,4,8,1,3566.6666666666665,6.766666666666666,5.833333333333333
2016,4,8,2,700.0,5.983333333333334,7.5
2016,4,8,3,3750.0,8.45,8.833333333333334
2016,4,8,4,2816.6666666666665,6.983333333333333,6.666666666666667
2016,4,9,1,3033.333333333333,6.500000000000001,4.666666666666667
2016,4,9,2,766.6666666666666,7.716666666666666,7.166666666666667
2016,4,9,3,2816.6666666666665,10.316666666666666,5.333333333333333
2016,4,9,4,1450.0,8.933333333333334,4.166666666666667
2016,4,10,1,1300.0,8.516666666666666,3.1666666666666665
2016,4,10,2,2100.0,10.95,4.5
2016,4,10,3,3400.0,13.066666666666668,8.833333333333334
2016,4,10,4,6083.333333333333,9.883333333333333,9.333333333333334
2016,4,11,1,10000.0,6.716666666666666,10.333333333333334
2016,4,11,2,10000.0,8.383333333333333,10.333333333333334
2016,4,11,3,10000.0,14.1,7.0
2016,4,11,4,10000.0,10.699999999999998,4.166666666666667
2016,4,12,1,6783.333333333333,8.049999999999999,4.666666666666667
2016,4,12,2,7483.333333333333,10.783333333333331,10.0
2016,4,12,3,10000.0,15.166666666666666,7.833333333333333
2016,4,12,4,10000.0,12.283333333333331,3.6666666666666665
2016,4,13,1,7450.0,11.55,3.0
2016,4,13,2,3016.6666666666665,12.433333333333335,4.333333333333333
2016,4,13,3,7216.666666666667,16.633333333333333,7.166666666666667
2016,4,13,4,8166.666666666667,9.75,5.0
2016,4,14,1,2275.0,7.766666666666667,5.333333333333333
2016,4,14,2,2516.6666666666665,7.35,6.166666666666667
2016,4,14,3,4966.666666666667,9.666666666666668,6.0
2016,4,14,4,2183.333333333333,6.683333333333333,4.333333333333333
2016,4,15,1,125.0,5.05,5.0
2016,4,15,2,1516.6666666666667,8.816666666666668,6.166666666666667
2016,4,15,3,6500.0,17.766666666666666,8.666666666666666
2016,4,15,4,7833.333333333333,11.05,2.833333333333333
2016,4,16,1,7000.0,8.816666666666668,4.166666666666667
2016,4,16,2,8000.0,13.216666666666669,7.0
2016,4,16,3,9000.0,17.05,10.0
2016,4,16,4,2666.6666666666665,13.283333333333331,13.333333333333334
2016,4,17,1,2416.6666666666665,11.116666666666667,20.166666666666668
2016,4,17,2,7500.0,10.566666666666665,21.5
2016,4,17,3,7166.666666666667,12.0,20.0
2016,4,17,4,9666.666666666666,8.916666666666666,13.333333333333334
2016,4,18,1,10000.0,7.933333333333334,8.666666666666666
2016,4,18,2,10000.0,10.166666666666666,5.333333333333333
2016,4,18,3,7666.666666666667,13.299999999999995,14.5
2016,4,18,4,6666.666666666667,9.050000000000002,14.5
2016,4,19,1,10000.0,7.283333333333334,11.666666666666666
2016,4,19,2,10000.0,9.516666666666667,4.5
2016,4,19,3,10000.0,13.483333333333334,9.833333333333334
2016,4,19,4,10000.0,9.683333333333332,4.333333333333333
2016,4,20,1,9666.666666666666,9.433333333333332,2.833333333333333
2016,4,20,2,8000.0,11.85,6.833333333333333
2016,4,20,3,10000.0,15.9,10.5
2016,4,20,4,5250.0,12.583333333333336,5.833333333333333
2016,4,21,1,2933.333333333333,11.1,7.333333333333333
2016,4,21,2,3100.0,11.666666666666666,7.166666666666667
2016,4,21,3,9166.666666666666,14.583333333333334,7.0
2016,4,21,4,10000.0,12.35,6.333333333333333
2016,4,22,1,5500.0,10.416666666666666,6.166666666666667
2016,4,22,2,3583.333333333333,11.616666666666664,12.333333333333334
2016,4,22,3,2533.333333333333,11.45,10.5
2016,4,22,4,933.3333333333334,9.5,4.333333333333333
2016,4,23,1,3016.6666666666665,8.716666666666665,3.8333333333333335
2016,4,23,2,3516.6666666666665,10.3,3.5
2016,4,23,3,5750.0,15.35,6.5
2016,4,23,4,5833.333333333333,10.6,6.333333333333333
2016,4,24,1,6000.0,8.316666666666666,4.333333333333333
2016,4,24,2,9000.0,12.316666666666665,5.166666666666667
2016,4,24,3,10000.0,18.383333333333336,8.833333333333334
2016,4,24,4,10000.0,12.65,4.833333333333333
2016,4,25,1,10000.0,9.266666666666667,1.3333333333333333
2016,4,25,2,10000.0,13.466666666666669,1.8333333333333333
2016,4,25,3,10000.0,18.53333333333333,7.833333333333333
2016,4,25,4,10000.0,13.066666666666668,5.0
2016,4,26,1,10000.0,11.783333333333331,2.333333333333333
2016,4,26,2,9166.666666666666,16.21666666666667,5.333333333333333
2016,4,26,3,9333.333333333334,24.433333333333334,7.166666666666667
2016,4,26,4,10000.0,19.4,9.5
2016,4,27,1,10000.0,14.4,13.166666666666666
2016,4,27,2,10000.0,13.5,13.0
2016,4,27,3,10000.0,18.55,8.5
2016,4,27,4,10000.0,15.916666666666666,8.833333333333334
2016,4,28,1,10000.0,12.416666666666666,8.333333333333334
2016,4,28,2,10000.0,14.266666666666667,6.0
2016,4,28,3,10000.0,17.2,9.666666666666666
2016,4,28,4,9333.333333333334,12.066666666666668,5.166666666666667
2016,4,29,1,7666.666666666667,10.433333333333334,6.5
2016,4,29,2,5133.333333333333,13.516666666666666,6.5
2016,4,29,3,9666.666666666666,16.183333333333334,8.0
2016,4,29,4,10000.0,11.333333333333334,6.0
2016,4,30,1,9333.333333333334,9.983333333333334,7.166666666666667
2016,4,30,2,9666.666666666666,13.716666666666669,14.0
2016,4,30,3,10000.0,16.51666666666667,17.166666666666668
2016,4,30,4,10000.0,15.416666666666666,14.666666666666666
2016,5,1,1,10000.0,12.35,5.5
2016,5,1,2,10000.0,15.8,8.666666666666666
2016,5,1,3,10000.0,20.25,14.166666666666666
2016,5,1,4,10000.0,16.399999999999995,8.166666666666666
2016,5,2,1,10000.0,15.5,5.5
2016,5,2,2,9333.333333333334,19.25,10.666666666666666
2016,5,2,3,9666.666666666666,23.98333333333333,11.833333333333334
2016,5,2,4,3466.6666666666665,17.01666666666667,11.666666666666666
2016,5,3,1,1900.0,16.11666666666667,17.0
2016,5,3,2,2783.333333333333,15.0,20.666666666666668
2016,5,3,3,6750.0,10.333333333333334,21.0
2016,5,3,4,9000.0,10.4,26.33333333333333
2016,5,4,1,10000.0,11.483333333333334,26.166666666666668
2016,5,4,2,10000.0,15.016666666666666,22.83333333333333
2016,5,4,3,10000.0,17.48333333333333,22.83333333333333
2016,5,4,4,10000.0,14.233333333333334,14.666666666666666
2016,5,5,1,10000.0,10.316666666666665,3.333333333333333
2016,5,5,2,9833.333333333334,14.216666666666669,8.166666666666666
2016,5,5,3,10000.0,22.416666666666668,7.833333333333333
2016,5,5,4,10000.0,19.95,9.333333333333334
2016,5,6,1,10000.0,16.75,11.5
2016,5,6,2,5866.666666666667,15.833333333333334,7.166666666666667
2016,5,6,3,3150.0,13.75,10.166666666666666
2016,5,6,4,6433.333333333333,12.266666666666666,5.833333333333333
2016,5,7,1,8500.0,10.85,6.5
2016,5,7,2,10000.0,13.95,5.833333333333333
2016,5,7,3,10000.0,18.46666666666667,11.5
2016,5,7,4,10000.0,14.866666666666667,7.666666666666667
2016,5,8,1,10000.0,12.1,2.5
2016,5,8,2,10000.0,16.516666666666666,4.333333333333333
2016,5,8,3,10000.0,22.46666666666667,8.166666666666666
2016,5,8,4,10000.0,16.033333333333335,3.8333333333333335
2016,5,9,1,10000.0,14.566666666666668,2.6666666666666665
2016,5,9,2,10000.0,16.98333333333333,3.5
2016,5,9,3,10000.0,18.6,9.833333333333334
2016,5,9,4,10000.0,16.416666666666668,6.666666666666667
2016,5,10,1,9333.333333333334,14.066666666666668,7.333333333333333
2016,5,10,2,8333.333333333334,12.4,6.5
2016,5,10,3,8000.0,14.266666666666666,8.0
2016,5,10,4,10000.0,14.183333333333335,7.5
2016,5,11,1,10000.0,11.666666666666666,6.833333333333333
2016,5,11,2,10000.0,14.85,6.0
2016,5,11,3,10000.0,18.33333333333333,10.666666666666666
2016,5,11,4,10000.0,13.666666666666664,5.333333333333333
2016,5,12,1,10000.0,11.533333333333331,5.0
2016,5,12,2,7666.666666666667,15.433333333333332,9.166666666666666
2016,5,12,3,10000.0,19.566666666666663,12.666666666666666
2016,5,12,4,8583.333333333334,13.949999999999998,11.166666666666666
2016,5,13,1,4133.333333333333,12.55,8.833333333333334
2016,5,13,2,10000.0,15.083333333333334,11.833333333333334
2016,5,13,3,10000.0,20.3,10.0
2016,5,13,4,10000.0,16.950000000000003,5.0
2016,5,14,1,10000.0,13.916666666666666,3.5
2016,5,14,2,9500.0,17.283333333333335,8.166666666666666
2016,5,14,3,10000.0,22.55,9.833333333333334
2016,5,14,4,10000.0,17.433333333333334,6.666666666666667
2016,5,15,1,10000.0,15.216666666666669,3.333333333333333
2016,5,15,2,9833.333333333334,17.966666666666665,8.0
2016,5,15,3,5533.333333333333,18.03333333333333,12.833333333333334
2016,5,15,4,2750.0,12.566666666666668,15.0
2016,5,16,1,7283.333333333333,12.033333333333331,10.333333333333334
2016,5,16,2,10000.0,14.333333333333334,9.5
2016,5,16,3,10000.0,17.450000000000003,11.5
2016,5,16,4,10000.0,14.033333333333331,9.0
2016,5,17,1,8000.0,11.333333333333334,3.333333333333333
2016,5,17,2,5666.666666666667,15.266666666666666,6.333333333333333
2016,5,17,3,8666.666666666666,21.6,6.0
2016,5,17,4,8500.0,16.766666666666666,4.666666666666667
2016,5,18,1,6500.0,13.316666666666665,2.6666666666666665
2016,5,18,2,5333.333333333333,18.6,3.8333333333333335
2016,5,18,3,9500.0,23.7,7.5
2016,5,18,4,10000.0,18.51666666666667,5.333333333333333
2016,5,19,1,10000.0,15.433333333333332,2.1666666666666665
2016,5,19,2,10000.0,21.633333333333336,8.0
2016,5,19,3,10000.0,27.15,7.666666666666667
2016,5,19,4,10000.0,21.28333333333333,5.5
2016,5,20,1,10000.0,16.133333333333333,1.8333333333333333
2016,5,20,2,5666.666666666667,20.316666666666663,4.5
2016,5,20,3,4950.0,23.8,9.0
2016,5,20,4,6166.666666666667,19.4,4.5
2016,5,21,1,5250.0,15.849999999999996,6.166666666666667
2016,5,21,2,8166.666666666667,22.383333333333336,6.0
2016,5,21,3,10000.0,26.8,7.166666666666667
2016,5,21,4,10000.0,21.166666666666668,3.1666666666666665
2016,5,22,1,8833.333333333334,17.216666666666665,3.1666666666666665
2016,5,22,2,8500.0,21.883333333333336,5.5
2016,5,22,3,10000.0,26.71666666666667,6.166666666666667
2016,5,22,4,10000.0,20.183333333333334,6.333333333333333
2016,5,23,1,9333.333333333334,17.083333333333332,1.8333333333333333
2016,5,23,2,6666.666666666667,20.51666666666667,4.166666666666667
2016,5,23,3,9000.0,23.08333333333333,7.666666666666667
2016,5,23,4,9666.666666666666,17.76666666666667,6.333333333333333
2016,5,24,1,3483.333333333333,16.45,8.833333333333334
2016,5,24,2,5266.666666666667,14.783333333333331,10.666666666666666
2016,5,24,3,9333.333333333334,16.5,9.5
2016,5,24,4,7033.333333333333,15.266666666666666,6.166666666666667
2016,5,25,1,3733.3333333333335,15.3,4.833333333333333
2016,5,25,2,2816.6666666666665,16.899999999999995,7.833333333333333
2016,5,25,3,4016.6666666666665,20.78333333333333,10.166666666666666
2016,5,25,4,4900.0,18.05,8.166666666666666
2016,5,26,1,3850.0,16.733333333333334,6.666666666666667
2016,5,26,2,4483.333333333333,17.883333333333336,6.666666666666667
2016,5,26,3,4316.666666666667,17.983333333333334,6.666666666666667
2016,5,26,4,2583.333333333333,15.95,5.833333333333333
2016,5,27,1,1433.3333333333333,14.9,3.333333333333333
2016,5,27,2,2566.6666666666665,17.966666666666665,6.5
2016,5,27,3,3133.333333333333,21.716666666666665,9.5
2016,5,27,4,3700.0,17.76666666666667,6.166666666666667
2016,5,28,1,3866.6666666666665,15.066666666666668,4.333333333333333
2016,5,28,2,5883.333333333333,17.88333333333333,5.166666666666667
2016,5,28,3,10000.0,21.916666666666668,9.5
2016,5,28,4,8750.0,18.166666666666664,10.833333333333334
2016,5,29,1,4333.333333333333,14.9,4.0
2016,5,29,2,7666.666666666667,17.21666666666667,5.666666666666667
2016,5,29,3,10000.0,22.149999999999995,10.0
2016,5,29,4,5916.666666666667,19.250000000000004,8.0
2016,5,30,1,3166.6666666666665,17.0,6.333333333333333
2016,5,30,2,3433.333333333333,19.416666666666668,7.333333333333333
2016,5,30,3,6666.666666666667,23.23333333333333,10.333333333333334
2016,5,30,4,4166.666666666667,18.183333333333334,8.833333333333334
2016,5,31,1,2158.333333333333,15.55,7.666666666666667
2016,5,31,2,8250.0,18.683333333333334,6.166666666666667
2016,5,31,3,10000.0,21.450000000000003,9.333333333333334
2016,5,31,4,8666.666666666666,17.733333333333334,6.666666666666667
2016,6,1,1,3033.333333333333,15.816666666666668,4.666666666666667
2016,6,1,2,6550.0,20.433333333333334,8.5
2016,6,1,3,10000.0,26.03333333333333,7.666666666666667
2016,6,1,4,10000.0,21.55,8.666666666666666
2016,6,2,1,9500.0,18.85,2.833333333333333
2016,6,2,2,9500.0,21.46666666666667,5.833333333333333
2016,6,2,3,5500.0,23.26666666666667,9.666666666666666
2016,6,2,4,10000.0,19.45,8.0
2016,6,3,1,10000.0,16.716666666666665,5.666666666666667
2016,6,3,2,10000.0,20.016666666666666,5.0
2016,6,3,3,10000.0,22.866666666666664,10.833333333333334
2016,6,3,4,10000.0,19.05,5.5
2016,6,4,1,10000.0,17.633333333333336,3.6666666666666665
2016,6,4,2,10000.0,19.433333333333334,4.666666666666667
2016,6,4,3,10000.0,21.11666666666667,9.833333333333334
2016,6,4,4,10000.0,18.95,5.833333333333333
2016,6,5,1,10000.0,17.416666666666664,5.833333333333333
2016,6,5,2,10000.0,20.766666666666666,7.666666666666667
2016,6,5,3,10000.0,25.51666666666667,9.166666666666666
2016,6,5,4,10000.0,21.433333333333334,4.166666666666667
2016,6,6,1,10000.0,18.73333333333333,6.666666666666667
2016,6,6,2,10000.0,21.2,12.166666666666666
2016,6,6,3,10000.0,22.35,8.833333333333334
2016,6,6,4,9666.666666666666,18.95,3.8333333333333335
2016,6,7,1,7000.0,19.03333333333333,3.333333333333333
2016,6,7,2,7533.333333333333,18.666666666666668,5.333333333333333
2016,6,7,3,10000.0,22.1,9.333333333333334
2016,6,7,4,9833.333333333334,18.2,6.666666666666667
2016,6,8,1,3783.3333333333335,16.666666666666668,4.666666666666667
2016,6,8,2,8833.333333333334,18.53333333333333,6.0
2016,6,8,3,10000.0,21.55,9.333333333333334
2016,6,8,4,4233.333333333333,18.3,7.333333333333333
2016,6,9,1,383.3333333333333,16.366666666666664,6.333333333333333
2016,6,9,2,3483.333333333333,18.45,5.0
2016,6,9,3,8500.0,22.883333333333336,10.666666666666666
2016,6,9,4,10000.0,19.33333333333333,6.0
2016,6,10,1,7000.0,17.333333333333332,3.5
2016,6,10,2,8000.0,21.23333333333333,4.333333333333333
2016,6,10,3,9333.333333333334,24.316666666666663,9.0
2016,6,10,4,6333.333333333333,20.016666666666666,5.0
2016,6,11,1,5833.333333333333,19.5,4.666666666666667
2016,6,11,2,5166.666666666667,21.683333333333334,8.833333333333334
2016,6,11,3,5366.666666666667,23.8,8.333333333333334
2016,6,11,4,3833.3333333333335,20.916666666666668,8.166666666666666
2016,6,12,1,1700.0,19.883333333333333,4.166666666666667
2016,6,12,2,2283.333333333333,20.36666666666667,3.0
2016,6,12,3,8333.333333333334,23.05,10.333333333333334
2016,6,12,4,3950.0,18.73333333333333,7.0
2016,6,13,1,1700.0,16.633333333333333,6.0
2016,6,13,2,3550.0,18.73333333333333,6.333333333333333
2016,6,13,3,6633.333333333333,23.433333333333334,10.166666666666666
2016,6,13,4,7500.0,19.4,6.333333333333333
2016,6,14,1,6333.333333333333,17.383333333333333,4.833333333333333
2016,6,14,2,4883.333333333333,19.683333333333334,7.333333333333333
2016,6,14,3,9666.666666666666,23.46666666666667,10.666666666666666
2016,6,14,4,6333.333333333333,20.35,4.666666666666667
2016,6,15,1,6000.0,19.9,7.333333333333333
2016,6,15,2,6916.666666666667,19.1,10.666666666666666
2016,6,15,3,7500.0,20.53333333333333,14.666666666666666
2016,6,15,4,3616.6666666666665,18.966666666666665,9.0
2016,6,16,1,5833.333333333333,17.55,5.166666666666667
2016,6,16,2,8666.666666666666,19.316666666666663,8.166666666666666
2016,6,16,3,8166.666666666667,21.98333333333333,11.666666666666666
2016,6,16,4,7333.333333333333,19.133333333333333,9.0
2016,6,17,1,2566.6666666666665,17.783333333333335,5.833333333333333
2016,6,17,2,4583.333333333333,20.6,11.5
2016,6,17,3,8333.333333333334,24.83333333333333,12.166666666666666
2016,6,17,4,5166.666666666667,21.86666666666667,8.333333333333334
2016,6,18,1,1733.3333333333333,19.05,6.833333333333333
2016,6,18,2,2883.333333333333,19.71666666666667,5.333333333333333
2016,6,18,3,5433.333333333333,22.6,9.166666666666666
2016,6,18,4,5333.333333333333,20.9,4.333333333333333
2016,6,19,1,3566.6666666666665,19.366666666666664,3.5
2016,6,19,2,5566.666666666667,22.05,5.166666666666667
2016,6,19,3,10000.0,25.0,9.5
2016,6,19,4,6300.0,21.03333333333333,5.833333333333333
2016,6,20,1,3200.0,18.9,3.5
2016,6,20,2,6333.333333333333,21.25,4.833333333333333
2016,6,20,3,6333.333333333333,24.7,6.666666666666667
2016,6,20,4,6666.666666666667,23.2,5.666666666666667
2016,6,21,1,4016.6666666666665,20.98333333333333,2.6666666666666665
2016,6,21,2,4883.333333333333,23.85,4.166666666666667
2016,6,21,3,6666.666666666667,24.6,7.333333333333333
2016,6,21,4,7166.666666666667,22.55,4.333333333333333
2016,6,22,1,4866.666666666667,21.05,2.6666666666666665
2016,6,22,2,4083.3333333333335,24.066666666666663,5.166666666666667
2016,6,22,3,4383.333333333333,24.78333333333333,10.666666666666666
2016,6,22,4,5750.0,22.45,8.333333333333334
2016,6,23,1,9666.666666666666,19.78333333333333,5.166666666666667
2016,6,23,2,8333.333333333334,23.53333333333333,4.5
2016,6,23,3,5200.0,25.1,9.5
2016,6,23,4,4216.666666666667,21.03333333333333,3.333333333333333
2016,6,24,1,1650.0,20.266666666666666,3.5
2016,6,24,2,2233.333333333333,20.966666666666665,4.0
2016,6,24,3,6666.666666666667,23.2,11.333333333333334
2016,6,24,4,10000.0,21.05,13.333333333333334
2016,6,25,1,10000.0,19.15,7.5
2016,6,25,2,10000.0,21.566666666666663,11.833333333333334
2016,6,25,3,10000.0,24.416666666666668,12.666666666666666
2016,6,25,4,10000.0,21.916666666666668,9.833333333333334
2016,6,26,1,10000.0,19.73333333333333,7.333333333333333
2016,6,26,2,10000.0,22.58333333333333,6.0
2016,6,26,3,10000.0,26.416666666666668,11.833333333333334
2016,6,26,4,10000.0,22.4,9.166666666666666
2016,6,27,1,7666.666666666667,19.45,5.5
2016,6,27,2,8000.0,21.96666666666667,7.666666666666667
2016,6,27,3,10000.0,26.066666666666663,5.333333333333333
2016,6,27,4,7300.0,22.03333333333333,7.0
2016,6,28,1,1300.0,19.28333333333333,3.333333333333333
2016,6,28,2,4316.666666666667,20.916666666666668,2.6666666666666665
2016,6,28,3,6333.333333333333,24.166666666666668,8.0
2016,6,28,4,5766.666666666667,21.316666666666663,5.0
2016,6,29,1,2933.333333333333,19.9,2.833333333333333
2016,6,29,2,6250.0,23.76666666666667,6.833333333333333
2016,6,29,3,8666.666666666666,25.63333333333333,10.0
2016,6,29,4,8166.666666666667,22.21666666666667,7.333333333333333
2016,6,30,1,5216.666666666667,21.316666666666663,6.5
2016,6,30,2,4116.666666666667,21.9,7.833333333333333
2016,6,30,3,9500.0,23.61666666666667,9.5
2016,6,30,4,3866.6666666666665,22.23333333333333,9.333333333333334
2016,7,1,1,6500.0,22.133333333333336,10.666666666666666
2016,7,1,2,9000.0,23.9,10.666666666666666
2016,7,1,3,7000.0,23.516666666666666,8.0
