Year,Month,Day,Count,distance2016,temperture2016,windpower2016
2016,7,1,4,2266.6666666666665,21.666666666666668,7.5
2016,7,2,1,3616.6666666666665,20.75,4.833333333333333
2016,7,2,2,9000.0,21.516666666666666,7.0
2016,7,2,3,10000.0,24.61666666666667,6.833333333333333
2016,7,2,4,10000.0,22.33333333333333,7.333333333333333
2016,7,3,1,5333.333333333333,20.5,5.5
2016,7,3,2,3350.0,21.48333333333333,3.8333333333333335
2016,7,3,3,6250.0,23.766666666666666,3.8333333333333335
2016,7,3,4,8833.333333333334,22.0,4.0
2016,7,4,1,3883.3333333333335,20.866666666666667,6.333333333333333
2016,7,4,2,7666.666666666667,22.633333333333336,8.166666666666666
2016,7,4,3,5650.0,21.78333333333333,7.666666666666667
2016,7,4,4,3583.333333333333,21.183333333333334,9.333333333333334
2016,7,5,1,3550.0,22.366666666666664,11.0
2016,7,5,2,4500.0,23.183333333333334,12.833333333333334
2016,7,5,3,3750.0,23.08333333333333,12.666666666666666
2016,7,5,4,6600.0,21.03333333333333,4.833333333333333
2016,7,6,1,10000.0,19.933333333333334,5.333333333333333
2016,7,6,2,10000.0,20.23333333333333,6.5
2016,7,6,3,10000.0,22.866666666666664,5.666666666666667
2016,7,6,4,10000.0,20.366666666666667,6.0
2016,7,7,1,10000.0,19.5,3.0
2016,7,7,2,9666.666666666666,21.366666666666664,2.1666666666666665
2016,7,7,3,10000.0,25.516666666666666,5.833333333333333
2016,7,7,4,10000.0,23.35,2.833333333333333
2016,7,8,1,9166.666666666666,20.816666666666663,2.833333333333333
2016,7,8,2,5400.0,24.8,4.833333333333333
2016,7,8,3,7833.333333333333,28.166666666666668,9.166666666666666
2016,7,8,4,9333.333333333334,23.95,7.166666666666667
2016,7,9,1,7666.666666666667,22.683333333333337,3.1666666666666665
2016,7,9,2,9333.333333333334,26.416666666666668,3.5
2016,7,9,3,10000.0,28.433333333333334,9.833333333333334
2016,7,9,4,10000.0,24.05,5.333333333333333
2016,7,10,1,10000.0,21.683333333333337,2.1666666666666665
2016,7,10,2,10000.0,24.45,3.0
2016,7,10,3,10000.0,27.78333333333333,7.333333333333333
2016,7,10,4,10000.0,24.416666666666668,4.666666666666667
2016,7,11,1,10000.0,22.166666666666668,2.1666666666666665
2016,7,11,2,10000.0,24.4,2.1666666666666665
2016,7,11,3,10000.0,29.149999999999995,8.166666666666666
2016,7,11,4,10000.0,25.183333333333337,6.0
2016,7,12,1,9833.333333333334,22.899999999999995,6.0
2016,7,12,2,8500.0,24.48333333333333,4.0
2016,7,12,3,10000.0,26.600000000000005,7.5
2016,7,12,4,10000.0,23.816666666666663,5.666666666666667
2016,7,13,1,9000.0,22.633333333333336,3.5
2016,7,13,2,5233.333333333333,23.63333333333333,6.5
2016,7,13,3,7000.0,25.450000000000003,8.333333333333334
2016,7,13,4,8833.333333333334,23.933333333333334,6.5
2016,7,14,1,6600.0,23.03333333333333,6.0
2016,7,14,2,9333.333333333334,24.399999999999995,8.166666666666666
2016,7,14,3,10000.0,27.83333333333333,13.166666666666666
2016,7,14,4,10000.0,26.33333333333333,4.0
2016,7,15,1,10000.0,24.566666666666663,5.0
2016,7,15,2,10000.0,25.46666666666667,8.333333333333334
2016,7,15,3,10000.0,27.366666666666664,7.5
2016,7,15,4,9500.0,25.33333333333333,4.666666666666667
2016,7,16,1,6333.333333333333,21.916666666666668,8.5
2016,7,16,2,3433.333333333333,19.933333333333334,9.166666666666666
2016,7,16,3,3633.3333333333335,21.016666666666666,10.0
2016,7,16,4,1250.0,21.383333333333336,15.333333333333334
2016,7,17,1,6416.666666666667,20.35,12.0
2016,7,17,2,9000.0,20.916666666666668,7.666666666666667
2016,7,17,3,10000.0,21.46666666666667,8.333333333333334
2016,7,17,4,10000.0,20.95,6.333333333333333
2016,7,18,1,10000.0,20.46666666666667,4.666666666666667
2016,7,18,2,10000.0,22.21666666666667,3.333333333333333
2016,7,18,3,10000.0,25.100000000000005,8.833333333333334
2016,7,18,4,10000.0,22.78333333333333,5.166666666666667
2016,7,19,1,9000.0,21.13333333333333,2.1666666666666665
2016,7,19,2,4950.0,24.116666666666664,7.0
2016,7,19,3,7333.333333333333,28.816666666666663,7.0
2016,7,19,4,8833.333333333334,25.98333333333333,3.1666666666666665
2016,7,20,1,5216.666666666667,23.55,2.6666666666666665
2016,7,20,2,5333.333333333333,26.133333333333336,6.5
2016,7,20,3,6666.666666666667,30.116666666666664,6.833333333333333
2016,7,20,4,8000.0,28.383333333333336,5.0
2016,7,21,1,7500.0,24.8,7.166666666666667
2016,7,21,2,10000.0,25.683333333333334,10.0
2016,7,21,3,10000.0,29.78333333333333,9.666666666666666
2016,7,21,4,9833.333333333334,28.1,4.166666666666667
2016,7,22,1,9000.0,25.566666666666663,5.333333333333333
2016,7,22,2,9333.333333333334,27.35,9.5
2016,7,22,3,9833.333333333334,30.41666666666667,10.666666666666666
2016,7,22,4,10000.0,27.066666666666663,6.666666666666667
2016,7,23,1,10000.0,25.8,5.666666666666667
2016,7,23,2,8333.333333333334,26.816666666666663,9.5
2016,7,23,3,10000.0,28.816666666666663,10.833333333333334
2016,7,23,4,9333.333333333334,26.466666666666665,7.333333333333333
2016,7,24,1,10000.0,25.8,5.166666666666667
2016,7,24,2,10000.0,25.83333333333333,7.666666666666667
2016,7,24,3,10000.0,27.41666666666666,9.0
2016,7,24,4,9666.666666666666,26.933333333333334,7.5
2016,7,25,1,4733.333333333333,25.4,5.166666666666667
2016,7,25,2,4650.0,26.166666666666668,6.833333333333333
2016,7,25,3,8666.666666666666,27.950000000000003,8.666666666666666
2016,7,25,4,6700.0,25.716666666666665,6.0
2016,7,26,1,2883.333333333333,24.25,6.666666666666667
2016,7,26,2,6033.333333333333,25.86666666666667,9.166666666666666
2016,7,26,3,10000.0,28.216666666666665,10.666666666666666
2016,7,26,4,10000.0,27.03333333333333,7.5
2016,7,27,1,7666.666666666667,25.383333333333336,7.333333333333333
2016,7,27,2,9333.333333333334,26.4,11.833333333333334
2016,7,27,3,9666.666666666666,27.616666666666664,13.0
2016,7,27,4,10000.0,26.23333333333333,10.666666666666666
2016,7,28,1,6033.333333333333,25.33333333333333,8.833333333333334
2016,7,28,2,2766.6666666666665,24.05,6.166666666666667
2016,7,28,3,6166.666666666667,27.016666666666666,7.833333333333333
2016,7,28,4,7333.333333333333,25.85,3.333333333333333
2016,7,29,1,4916.666666666667,24.383333333333336,3.6666666666666665
2016,7,29,2,5300.0,23.61666666666667,8.0
2016,7,29,3,9033.333333333334,25.883333333333336,11.666666666666666
2016,7,29,4,5800.0,26.65,6.166666666666667
2016,7,30,1,3866.6666666666665,25.950000000000003,7.333333333333333
2016,7,30,2,6250.0,24.95,5.5
2016,7,30,3,10000.0,29.316666666666663,3.8333333333333335
2016,7,30,4,7666.666666666667,26.98333333333333,4.666666666666667
2016,7,31,1,1300.0,25.73333333333333,2.6666666666666665
2016,7,31,2,5133.333333333333,27.183333333333334,3.0
2016,7,31,3,9333.333333333334,29.433333333333334,8.833333333333334
2016,7,31,4,7166.666666666667,26.5,3.5
2016,8,1,1,616.6666666666666,24.266666666666666,5.0
2016,8,1,2,5566.666666666667,25.816666666666663,2.5
2016,8,1,3,10000.0,28.416666666666668,8.333333333333334
2016,8,1,4,8833.333333333334,25.48333333333333,4.333333333333333
2016,8,2,1,1666.6666666666667,24.35,4.166666666666667
2016,8,2,2,5800.0,25.95,3.6666666666666665
2016,8,2,3,10000.0,27.88333333333333,8.166666666666666
2016,8,2,4,10000.0,26.133333333333336,4.666666666666667
2016,8,3,1,10000.0,24.816666666666663,3.6666666666666665
2016,8,3,2,10000.0,27.3,3.8333333333333335
2016,8,3,3,10000.0,30.33333333333333,6.666666666666667
2016,8,3,4,10000.0,27.266666666666666,5.0
2016,8,4,1,9666.666666666666,25.28333333333333,2.1666666666666665
2016,8,4,2,7166.666666666667,27.866666666666664,3.1666666666666665
2016,8,4,3,8666.666666666666,31.05,8.833333333333334
2016,8,4,4,10000.0,27.28333333333333,6.833333333333333
2016,8,5,1,10000.0,25.88333333333333,3.1666666666666665
2016,8,5,2,4733.333333333333,27.899999999999995,4.0
2016,8,5,3,9000.0,31.433333333333337,9.833333333333334
2016,8,5,4,9500.0,27.450000000000003,7.333333333333333
2016,8,6,1,9333.333333333334,26.28333333333333,2.1666666666666665
2016,8,6,2,7166.666666666667,28.11666666666667,4.0
2016,8,6,3,9333.333333333334,30.916666666666668,10.166666666666666
2016,8,6,4,10000.0,27.58333333333333,6.833333333333333
2016,8,7,1,10000.0,25.516666666666666,2.1666666666666665
2016,8,7,2,10000.0,27.766666666666666,3.8333333333333335
2016,8,7,3,10000.0,30.46666666666667,11.5
2016,8,7,4,10000.0,27.15,7.333333333333333
2016,8,8,1,8333.333333333334,25.53333333333333,2.333333333333333
2016,8,8,2,8833.333333333334,28.266666666666666,3.5
2016,8,8,3,10000.0,30.58333333333334,11.666666666666666
2016,8,8,4,9500.0,27.700000000000003,6.333333333333333
2016,8,9,1,10000.0,25.25,8.333333333333334
2016,8,9,2,10000.0,27.51666666666667,8.666666666666666
2016,8,9,3,10000.0,31.566666666666663,8.333333333333334
2016,8,9,4,7833.333333333333,27.616666666666664,7.5
2016,8,10,1,5950.0,25.33333333333333,3.6666666666666665
2016,8,10,2,8500.0,27.399999999999995,3.6666666666666665
2016,8,10,3,10000.0,30.133333333333336,11.5
2016,8,10,4,10000.0,27.03333333333333,8.5
2016,8,11,1,9000.0,25.766666666666666,2.833333333333333
2016,8,11,2,8000.0,27.66666666666667,3.333333333333333
2016,8,11,3,10000.0,31.4,9.5
2016,8,11,4,10000.0,27.616666666666664,10.0
2016,8,12,1,5833.333333333333,26.066666666666663,4.5
2016,8,12,2,6566.666666666667,27.616666666666664,4.5
2016,8,12,3,10000.0,30.38333333333333,11.333333333333334
2016,8,12,4,8833.333333333334,27.633333333333336,9.333333333333334
2016,8,13,1,8500.0,26.48333333333333,4.333333333333333
2016,8,13,2,9333.333333333334,27.966666666666665,6.5
2016,8,13,3,10000.0,30.6,8.833333333333334
2016,8,13,4,9666.666666666666,28.28333333333333,8.166666666666666
2016,8,14,1,6166.666666666667,26.916666666666668,4.0
2016,8,14,2,6666.666666666667,28.166666666666668,6.833333333333333
2016,8,14,3,8333.333333333334,29.383333333333336,11.0
2016,8,14,4,10000.0,27.816666666666663,5.0
2016,8,15,1,8500.0,26.516666666666666,1.8333333333333333
2016,8,15,2,6666.666666666667,28.1,3.5
2016,8,15,3,10000.0,30.250000000000004,11.166666666666666
2016,8,15,4,10000.0,27.683333333333334,4.166666666666667
2016,8,16,1,10000.0,26.46666666666667,4.0
2016,8,16,2,10000.0,28.116666666666664,3.0
2016,8,16,3,10000.0,30.6,10.666666666666666
2016,8,16,4,10000.0,27.65,6.833333333333333
2016,8,17,1,10000.0,26.41666666666667,2.333333333333333
2016,8,17,2,9166.666666666666,27.933333333333334,4.5
2016,8,17,3,9500.0,31.23333333333333,9.666666666666666
2016,8,17,4,10000.0,28.183333333333334,4.833333333333333
2016,8,18,1,10000.0,26.5,3.6666666666666665
2016,8,18,2,8833.333333333334,27.73333333333333,4.5
2016,8,18,3,10000.0,31.53333333333333,8.5
2016,8,18,4,10000.0,28.566666666666663,4.0
2016,8,19,1,10000.0,27.21666666666667,2.833333333333333
2016,8,19,2,9333.333333333334,28.850000000000005,4.166666666666667
2016,8,19,3,8333.333333333334,30.716666666666665,7.833333333333333
2016,8,19,4,9333.333333333334,28.7,4.666666666666667
2016,8,20,1,6166.666666666667,27.25,8.333333333333334
2016,8,20,2,7083.333333333333,29.05,8.5
2016,8,20,3,8666.666666666666,32.0,7.5
2016,8,20,4,4216.666666666667,28.61666666666667,5.833333333333333
2016,8,21,1,9000.0,28.183333333333337,6.166666666666667
2016,8,21,2,9000.0,29.416666666666668,7.333333333333333
2016,8,21,3,10000.0,32.983333333333334,9.166666666666666
2016,8,21,4,10000.0,28.63333333333333,5.5
2016,8,22,1,10000.0,26.86666666666667,5.666666666666667
2016,8,22,2,10000.0,27.96666666666667,7.833333333333333
2016,8,22,3,10000.0,31.48333333333333,10.333333333333334
2016,8,22,4,10000.0,27.98333333333333,7.5
2016,8,23,1,10000.0,26.433333333333337,5.833333333333333
2016,8,23,2,9666.666666666666,28.73333333333333,7.666666666666667
2016,8,23,3,8333.333333333334,31.183333333333334,8.166666666666666
2016,8,23,4,10000.0,27.86666666666667,5.5
2016,8,24,1,10000.0,25.78333333333333,3.1666666666666665
2016,8,24,2,9333.333333333334,27.566666666666663,5.0
2016,8,24,3,10000.0,31.183333333333334,7.0
2016,8,24,4,10000.0,27.9,5.0
2016,8,25,1,10000.0,25.78333333333333,2.6666666666666665
2016,8,25,2,10000.0,28.516666666666666,3.333333333333333
2016,8,25,3,10000.0,29.433333333333337,11.5
2016,8,25,4,10000.0,24.88333333333333,8.833333333333334
2016,8,26,1,7500.0,22.683333333333337,5.666666666666667
2016,8,26,2,8250.0,21.816666666666663,12.333333333333334
2016,8,26,3,10000.0,26.46666666666667,11.0
2016,8,26,4,10000.0,24.25,5.333333333333333
2016,8,27,1,10000.0,18.883333333333336,5.166666666666667
2016,8,27,2,10000.0,21.15,8.333333333333334
2016,8,27,3,10000.0,27.116666666666664,8.0
2016,8,27,4,10000.0,24.63333333333333,10.0
2016,8,28,1,10000.0,21.216666666666665,11.833333333333334
2016,8,28,2,10000.0,22.166666666666668,13.0
2016,8,28,3,10000.0,25.366666666666664,15.333333333333334
2016,8,28,4,10000.0,21.3,11.833333333333334
2016,8,29,1,10000.0,20.883333333333333,12.5
2016,8,29,2,10000.0,22.85,10.666666666666666
2016,8,29,3,10000.0,26.516666666666666,12.666666666666666
2016,8,29,4,10000.0,24.416666666666668,7.666666666666667
2016,8,30,1,10000.0,21.71666666666667,13.833333333333334
2016,8,30,2,10000.0,22.766666666666666,17.0
2016,8,30,3,10000.0,24.416666666666668,18.666666666666668
2016,8,30,4,10000.0,21.183333333333334,19.0
2016,8,31,1,9666.666666666666,18.816666666666663,23.0
2016,8,31,2,6666.666666666667,18.55,26.166666666666668
2016,8,31,3,4233.333333333333,19.766666666666666,27.0
2016,8,31,4,9000.0,20.85,13.833333333333334
2016,9,1,1,10000.0,17.950000000000003,4.833333333333333
2016,9,1,2,6300.0,23.0,11.833333333333334
2016,9,1,3,7500.0,28.266666666666666,16.333333333333332
2016,9,1,4,9666.666666666666,25.683333333333334,11.333333333333334
2016,9,2,1,7333.333333333333,23.55,10.833333333333334
2016,9,2,2,8666.666666666666,24.683333333333334,11.666666666666666
2016,9,2,3,10000.0,28.55,14.333333333333334
2016,9,2,4,10000.0,24.58333333333333,11.0
2016,9,3,1,10000.0,23.3,5.666666666666667
2016,9,3,2,10000.0,23.96666666666667,5.0
2016,9,3,3,10000.0,27.066666666666663,6.5
2016,9,3,4,10000.0,23.96666666666667,11.5
2016,9,4,1,9000.0,22.633333333333336,7.0
2016,9,4,2,8333.333333333334,23.46666666666667,6.166666666666667
2016,9,4,3,10000.0,26.73333333333333,7.0
2016,9,4,4,10000.0,25.316666666666663,7.666666666666667
2016,9,5,1,10000.0,23.75,7.333333333333333
2016,9,5,2,10000.0,24.86666666666667,6.5
2016,9,5,3,10000.0,27.566666666666663,8.0
2016,9,5,4,10000.0,24.433333333333334,7.333333333333333
2016,9,6,1,10000.0,21.916666666666668,5.333333333333333
2016,9,6,2,10000.0,24.08333333333333,7.166666666666667
2016,9,6,3,8166.666666666667,26.166666666666668,6.333333333333333
2016,9,6,4,3116.6666666666665,23.866666666666664,7.833333333333333
2016,9,7,1,3400.0,21.65,5.5
2016,9,7,2,3033.333333333333,22.53333333333333,5.0
2016,9,7,3,8500.0,26.1,6.666666666666667
2016,9,7,4,8666.666666666666,23.65,6.166666666666667
2016,9,8,1,6083.333333333333,22.866666666666664,9.833333333333334
2016,9,8,2,6500.0,23.950000000000003,6.166666666666667
2016,9,8,3,6666.666666666667,26.166666666666668,6.5
2016,9,8,4,6500.0,23.366666666666664,5.333333333333333
2016,9,9,1,3016.6666666666665,21.566666666666663,4.166666666666667
2016,9,9,2,4700.0,22.683333333333334,5.333333333333333
2016,9,9,3,9333.333333333334,26.03333333333333,11.666666666666666
2016,9,9,4,10000.0,23.65,9.166666666666666
2016,9,10,1,7000.0,21.33333333333333,8.333333333333334
2016,9,10,2,3433.333333333333,22.4,6.333333333333333
2016,9,10,3,5000.0,26.48333333333333,6.166666666666667
2016,9,10,4,6333.333333333333,24.15,6.0
2016,9,11,1,4333.333333333333,22.35,11.0
2016,9,11,2,6000.0,23.25,10.166666666666666
2016,9,11,3,10000.0,25.78333333333333,6.666666666666667
2016,9,11,4,9166.666666666666,23.183333333333337,8.666666666666666
2016,9,12,1,8500.0,21.58333333333333,9.833333333333334
2016,9,12,2,9000.0,22.950000000000003,11.5
2016,9,12,3,8166.666666666667,26.75,5.833333333333333
2016,9,12,4,7333.333333333333,24.166666666666668,6.333333333333333
2016,9,13,1,10000.0,20.48333333333333,9.333333333333334
2016,9,13,2,10000.0,22.433333333333334,7.333333333333333
2016,9,13,3,8666.666666666666,26.683333333333334,7.333333333333333
2016,9,13,4,9333.333333333334,24.38333333333333,5.333333333333333
2016,9,14,1,9333.333333333334,23.350000000000005,2.0
2016,9,14,2,9333.333333333334,24.15,3.0
2016,9,14,3,10000.0,26.78333333333333,8.666666666666666
2016,9,14,4,10000.0,23.5,5.0
2016,9,15,1,7666.666666666667,21.23333333333333,2.0
2016,9,15,2,6833.333333333333,23.133333333333336,3.333333333333333
2016,9,15,3,9833.333333333334,25.9,7.166666666666667
2016,9,15,4,10000.0,23.86666666666667,4.333333333333333
2016,9,16,1,9333.333333333334,21.666666666666668,1.5
2016,9,16,2,5366.666666666667,23.316666666666663,3.5
2016,9,16,3,7000.0,26.166666666666668,5.833333333333333
2016,9,16,4,7833.333333333333,23.71666666666667,4.0
2016,9,17,1,5333.333333333333,22.35,6.333333333333333
2016,9,17,2,8700.0,21.61666666666667,8.833333333333334
2016,9,17,3,10000.0,27.3,8.666666666666666
2016,9,17,4,10000.0,24.316666666666663,7.0
2016,9,18,1,10000.0,20.3,8.5
2016,9,18,2,10000.0,22.383333333333336,10.333333333333334
2016,9,18,3,10000.0,26.48333333333333,8.166666666666666
2016,9,18,4,10000.0,23.23333333333333,7.166666666666667
2016,9,19,1,10000.0,19.166666666666668,8.333333333333334
2016,9,19,2,10000.0,20.76666666666667,8.666666666666666
2016,9,19,3,10000.0,25.616666666666664,10.333333333333334
2016,9,19,4,10000.0,21.98333333333333,9.333333333333334
2016,9,20,1,10000.0,17.083333333333332,9.166666666666666
2016,9,20,2,10000.0,19.08333333333333,10.833333333333334
2016,9,20,3,10000.0,24.28333333333333,7.5
2016,9,20,4,10000.0,21.33333333333333,7.666666666666667
2016,9,21,1,10000.0,15.9,6.166666666666667
2016,9,21,2,10000.0,18.183333333333334,6.0
2016,9,21,3,10000.0,23.616666666666664,5.333333333333333
2016,9,21,4,10000.0,21.03333333333333,2.833333333333333
2016,9,22,1,9666.666666666666,18.63333333333333,4.833333333333333
2016,9,22,2,10000.0,20.183333333333334,5.333333333333333
2016,9,22,3,10000.0,24.2,6.166666666666667
2016,9,22,4,10000.0,21.750000000000004,6.166666666666667
2016,9,23,1,7833.333333333333,18.633333333333336,2.6666666666666665
2016,9,23,2,4700.0,19.966666666666665,5.0
2016,9,23,3,8833.333333333334,24.15,7.333333333333333
2016,9,23,4,10000.0,21.58333333333333,4.833333333333333
2016,9,24,1,6333.333333333333,18.383333333333333,2.333333333333333
2016,9,24,2,2716.6666666666665,20.766666666666666,4.166666666666667
2016,9,24,3,8500.0,25.15,7.833333333333333
2016,9,24,4,10000.0,21.53333333333333,3.5
2016,9,25,1,8833.333333333334,19.4,1.6666666666666667
2016,9,25,2,7333.333333333333,21.1,4.333333333333333
2016,9,25,3,10000.0,25.066666666666663,6.166666666666667
2016,9,25,4,10000.0,22.3,4.5
2016,9,26,1,9500.0,21.016666666666666,3.0
2016,9,26,2,7166.666666666667,21.55,4.666666666666667
2016,9,26,3,8666.666666666666,26.83333333333333,8.5
2016,9,26,4,4200.0,23.066666666666663,3.8333333333333335
2016,9,27,1,3083.333333333333,22.816666666666663,3.0
2016,9,27,2,4250.0,22.4,6.5
2016,9,27,3,6166.666666666667,19.266666666666666,5.833333333333333
2016,9,27,4,4366.666666666667,19.83333333333333,3.0
2016,9,28,1,3733.3333333333335,19.566666666666663,1.6666666666666667
2016,9,28,2,5100.0,20.016666666666666,4.333333333333333
2016,9,28,3,8666.666666666666,20.966666666666665,5.5
2016,9,28,4,10000.0,19.516666666666666,5.0
2016,9,29,1,10000.0,18.28333333333333,10.333333333333334
2016,9,29,2,10000.0,19.21666666666667,11.333333333333334
2016,9,29,3,10000.0,24.0,9.833333333333334
2016,9,29,4,10000.0,20.766666666666666,8.5
2016,9,30,1,10000.0,19.166666666666668,9.0
2016,9,30,2,10000.0,20.183333333333334,6.166666666666667
